customer_id,interaction_text,cluster,pca1,pca2
43,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
44,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
45,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
46,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
47,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
48,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
49,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
50,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
51,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
52,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
53,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
54,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
55,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
56,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
57,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
58,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
59,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
60,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
61,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
62,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
63,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
64,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
65,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
66,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
67,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
68,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
69,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
70,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
71,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
72,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
73,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
74,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
75,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
76,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
77,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
78,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
79,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
80,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
81,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
82,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
83,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
84,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
85,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
86,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
87,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
88,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
89,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
90,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
91,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
92,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
93,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
94,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
95,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
96,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
97,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
98,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
99,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
100,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
101,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
102,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
103,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
104,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
105,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
106,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
107,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
108,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
109,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
110,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
111,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
112,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
113,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
114,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
115,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
116,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
117,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
118,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
119,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
120,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
121,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
122,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
123,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
124,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
125,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
126,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
127,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
128,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
129,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
130,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
131,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
132,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
133,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
134,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
135,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
136,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
137,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
138,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
139,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
140,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
141,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
142,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
143,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
144,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
145,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
146,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
147,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
148,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
149,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
150,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
151,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
152,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
153,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
154,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
155,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
156,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
157,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
158,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
159,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
160,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
161,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
162,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
163,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
164,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
165,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
166,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
167,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
168,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
169,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
170,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
171,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
172,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
173,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
174,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
175,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
176,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
177,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
178,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
179,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
180,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
181,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
182,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
183,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
184,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
185,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
186,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
187,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
188,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
189,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
190,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
191,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
192,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
193,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
194,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
195,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
196,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
197,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
198,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
199,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
200,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
201,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
202,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
203,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
204,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
205,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
206,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
207,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
208,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
209,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
210,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
211,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
212,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
213,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
214,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
215,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
216,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
217,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
218,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
219,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
220,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
221,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
222,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
223,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
224,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
225,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
226,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
227,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
228,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
229,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
230,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
231,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
232,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
233,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
234,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
235,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
236,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
237,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
238,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
239,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
240,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
241,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
242,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
243,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
244,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
245,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
246,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
247,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
248,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
249,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
250,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
251,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
252,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
253,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
254,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
255,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
256,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
257,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
258,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
259,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
260,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
261,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
262,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
263,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
264,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
265,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
266,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
267,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
268,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
269,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
270,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
271,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
272,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
273,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
274,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
275,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
276,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
277,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
278,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
279,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
280,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
281,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
282,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
283,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
284,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
285,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
286,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
287,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
288,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
289,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
290,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
291,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
292,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
293,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
294,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
295,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
296,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
297,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
298,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
299,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
300,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
301,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
302,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
303,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
304,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
305,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
306,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
307,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
308,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
309,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
310,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
311,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
312,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
313,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
314,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
315,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
316,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
317,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
318,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
319,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
320,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
321,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
322,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
323,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
324,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
325,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
326,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
327,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
328,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
329,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
330,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
331,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
332,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
333,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
334,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
335,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
336,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
337,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
338,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
339,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
340,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
341,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
342,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
343,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
344,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
345,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
346,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
347,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
348,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
349,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
350,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
351,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
352,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
353,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
354,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
355,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
356,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
357,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
358,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
359,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
360,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
361,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
362,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
363,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
364,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
365,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
366,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
367,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
368,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
369,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
370,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
371,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
372,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
373,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
374,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
375,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
376,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
377,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
378,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
379,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
380,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
381,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
382,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
383,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
384,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
385,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
386,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
387,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
